0.1,
IO+do.He.Center.Final.Vlv,INTERVAL,IO+do.He.Center.Final.Vlv,ENABLE,0,D,,
IO+do.He.Center.Flow.Vlv,INTERVAL,IO+do.He.Center.Flow.Vlv,ENABLE,0,D,,
IO+do.He.Edge.Dump.Vlv,INTERVAL,IO+do.He.Edge.Dump.Vlv,ENABLE,0,D,,
IO+do.He.Edge.Final.Vlv,INTERVAL,IO+do.He.Edge.Final.Vlv,ENABLE,0,D,,
IO+do.He.Edge.Flow.Vlv,INTERVAL,IO+do.He.Edge.Flow.Vlv,ENABLE,0,D,,
IO+do.He.Pumping.Vlv,INTERVAL,IO+do.He.Pumping.Vlv,ENABLE,0,D,,
IO+do.He.Supply.Vlv,INTERVAL,IO+do.He.Supply.Vlv,ENABLE,0,D,,
IO+do.MTC.2Stage.FastVV,INTERVAL,IO+do.MTC.2Stage.FastVV,ENABLE,0,D,,
IO+do.MTC.2Stage.SlowVV,INTERVAL,IO+do.MTC.2Stage.SlowVV,ENABLE,0,D,,
IO+do.MTC.Check.VV,INTERVAL,IO+do.MTC.Check.VV,ENABLE,0,D,,
IO+do.MTC.Gate.Close,INTERVAL,IO+do.MTC.Gate.Close,ENABLE,0,D,,
IO+do.MTC.Gate.Open,INTERVAL,IO+do.MTC.Gate.Open,ENABLE,0,D,,
IO+do.MTC.N2Purge.FastVV,INTERVAL,IO+do.MTC.N2Purge.FastVV,ENABLE,0,D,,
IO+do.MTC.N2Purge.SlowVV,INTERVAL,IO+do.MTC.N2Purge.SlowVV,ENABLE,0,D,,
IO+do.Manometer.ISO.Vlv.1_torr,INTERVAL,IO+do.Manometer.ISO.Vlv.1_torr,ENABLE,0,D,,
IO+do.Middle.Pin.Down,INTERVAL,IO+do.Middle.Pin.Down,ENABLE,0,D,,
IO+do.Middle.Pin.Up,INTERVAL,IO+do.Middle.Pin.Up,ENABLE,0,D,,
IO+do.Node06.Spare.13,INTERVAL,IO+do.Node06.Spare.13,ENABLE,0,D,,
IO+do.Node06.Spare.14,INTERVAL,IO+do.Node06.Spare.14,ENABLE,0,D,,
IO+do.Node06.Spare.15,INTERVAL,IO+do.Node06.Spare.15,ENABLE,0,D,,
IO+do.Purge.Vac.V2,INTERVAL,IO+do.Purge.Vac.V2,ENABLE,0,D,,
IO+do.SR.Valve,INTERVAL,IO+do.SR.Valve,ENABLE,0,D,,
IO+do.TMP.Foreline.Vlv,INTERVAL,IO+do.TMP.Foreline.Vlv,ENABLE,0,D,,
IO+do.TMP.N2.Purge.Vlv,INTERVAL,IO+do.TMP.N2.Purge.Vlv,ENABLE,0,D,,
IO+do.TMP.PCW.Vlv,INTERVAL,IO+do.TMP.PCW.Vlv,ENABLE,0,D,,
IO+do.TOP.Center.Final,INTERVAL,IO+do.TOP.Center.Final,ENABLE,0,D,,
IO+do.TOP.Edge.Final,INTERVAL,IO+do.TOP.Edge.Final,ENABLE,0,D,,
IO+do.Transfer.Pin.Down,INTERVAL,IO+do.Transfer.Pin.Down,ENABLE,0,D,,
IO+do.Transfer.Pin.Up,INTERVAL,IO+do.Transfer.Pin.Up,ENABLE,0,D,,
IO+si.Node3.Ch.00,INTERVAL,IO+si.Node3.Ch.00,ENABLE,0,S,,
IO+si.Node3.Ch.01,INTERVAL,IO+si.Node3.Ch.01,ENABLE,0,S,,
IO+si.Node3.Ch.02,INTERVAL,IO+si.Node3.Ch.02,ENABLE,0,S,,
IO+si.Node3.Ch.03,INTERVAL,IO+si.Node3.Ch.03,ENABLE,0,S,,
IO+si.Node3.Ch.04,INTERVAL,IO+si.Node3.Ch.04,ENABLE,0,S,,
IO+si.Node3.Ch.05,INTERVAL,IO+si.Node3.Ch.05,ENABLE,0,S,,
IO+si.Node3.Ch.06,INTERVAL,IO+si.Node3.Ch.06,ENABLE,0,S,,
IO+si.Node3.Ch.07,INTERVAL,IO+si.Node3.Ch.07,ENABLE,0,S,,
IO+si.Node3.Ch.08,INTERVAL,IO+si.Node3.Ch.08,ENABLE,0,S,,
IO+si.Node3.Ch.09,INTERVAL,IO+si.Node3.Ch.09,ENABLE,0,S,,
IO+si.Node3.Ch.10,INTERVAL,IO+si.Node3.Ch.10,ENABLE,0,S,,
IO+si.Node3.Ch.11,INTERVAL,IO+si.Node3.Ch.11,ENABLE,0,S,,
IO+si.Node3.Ch.12,INTERVAL,IO+si.Node3.Ch.12,ENABLE,0,S,,
IO+si.Node3.Ch.13,INTERVAL,IO+si.Node3.Ch.13,ENABLE,0,S,,
IO+si.Node3.Ch.14,INTERVAL,IO+si.Node3.Ch.14,ENABLE,0,S,,
IO+si.Node3.Ch.15,INTERVAL,IO+si.Node3.Ch.15,ENABLE,0,S,,
IO+si.Node3.Ch.16,INTERVAL,IO+si.Node3.Ch.16,ENABLE,0,S,,
IO+si.Node3.Ch.17,INTERVAL,IO+si.Node3.Ch.17,ENABLE,0,S,,
IO+si.Node5.Ch.00,INTERVAL,IO+si.Node5.Ch.00,ENABLE,0,S,,
IO+si.Node5.Ch.01,INTERVAL,IO+si.Node5.Ch.01,ENABLE,0,S,,
IO+si.Node5.Ch.02,INTERVAL,IO+si.Node5.Ch.02,ENABLE,0,S,,
IO+si.Node5.Ch.03,INTERVAL,IO+si.Node5.Ch.03,ENABLE,0,S,,
IO+si.Node5.Ch.04,INTERVAL,IO+si.Node5.Ch.04,ENABLE,0,S,,
IO+si.Node5.Ch.05,INTERVAL,IO+si.Node5.Ch.05,ENABLE,0,S,,
IO+si.Node5.Ch.06,INTERVAL,IO+si.Node5.Ch.06,ENABLE,0,S,,
IO+si.Node5.Ch.07,INTERVAL,IO+si.Node5.Ch.07,ENABLE,0,S,,
IO+si.Node5.Ch.08,INTERVAL,IO+si.Node5.Ch.08,ENABLE,0,S,,
IO+si.Node5.Ch.09,INTERVAL,IO+si.Node5.Ch.09,ENABLE,0,S,,
IO+si.Node5.Ch.10,INTERVAL,IO+si.Node5.Ch.10,ENABLE,0,S,,
IO+si.Node5.Ch.11,INTERVAL,IO+si.Node5.Ch.11,ENABLE,0,S,,
IO+si.Node5.Ch.12,INTERVAL,IO+si.Node5.Ch.12,ENABLE,0,S,,
IO+si.Node5.Ch.13,INTERVAL,IO+si.Node5.Ch.13,ENABLE,0,S,,
IO+si.Node5.Ch.14,INTERVAL,IO+si.Node5.Ch.14,ENABLE,0,S,,
IO+si.Node5.Ch.15,INTERVAL,IO+si.Node5.Ch.15,ENABLE,0,S,,
IO+si.Node5.Ch.16,INTERVAL,IO+si.Node5.Ch.16,ENABLE,0,S,,
IO+si.Node5.Ch.17,INTERVAL,IO+si.Node5.Ch.17,ENABLE,0,S,,
IO+si.Node5.Ch.18,INTERVAL,IO+si.Node5.Ch.18,ENABLE,0,S,,
IO+si.Node5.Ch.19,INTERVAL,IO+si.Node5.Ch.19,ENABLE,0,S,,
IO+si.Shower_Head.Alarm.Hexa,INTERVAL,IO+si.Shower_Head.Alarm.Hexa,ENABLE,0,S,,
IO+si.Wall.Alarm.Hexa,INTERVAL,IO+si.Wall.Alarm.Hexa,ENABLE,0,S,,
PHY_HTR_SH+MON.IO.GET.FORWARD_OP.LOOP.01,INTERVAL,PHY_HTR_SH+MON.IO.GET.FORWARD_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_SH+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,INTERVAL,PHY_HTR_SH+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,ENABLE,0,S,,
PHY_HTR_SH+MON.IO.GET.PV.LOOP.01,INTERVAL,PHY_HTR_SH+MON.IO.GET.PV.LOOP.01,ENABLE,0,S,,
PHY_HTR_SH+MON.IO.GET.PV_OFFSET.LOOP.01,INTERVAL,PHY_HTR_SH+MON.IO.GET.PV_OFFSET.LOOP.01,ENABLE,0,S,,
PHY_HTR_SH+MON.IO.GET.WORKING_OP.LOOP.01,INTERVAL,PHY_HTR_SH+MON.IO.GET.WORKING_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_SH+MON.IO.GET.WORKING_SP.LOOP.01,INTERVAL,PHY_HTR_SH+MON.IO.GET.WORKING_SP.LOOP.01,ENABLE,0,S,,
PHY_HTR_SH+MON.IO.SET.SP.LOOP.01,INTERVAL,PHY_HTR_SH+MON.IO.SET.SP.LOOP.01,ENABLE,0,A,,
PHY_HTR_WALL+MON.IO.GET.FORWARD_OP.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.FORWARD_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.PV.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.PV.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.PV_OFFSET.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.PV_OFFSET.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.WORKING_OP.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.WORKING_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.WORKING_SP.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.WORKING_SP.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.SET.SP.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.SET.SP.LOOP.01,ENABLE,0,A,,
PHY_IO__APC_VLV+INR.OUT.sPOSITION.VALUE,INTERVAL,PHY_IO__APC_VLV+INR.OUT.sPOSITION.VALUE,ENABLE,0,S,,
PHY_IO__APC_VLV+INR.OUT.sPRESSURE.VALUE,INTERVAL,PHY_IO__APC_VLV+INR.OUT.sPRESSURE.VALUE,ENABLE,0,S,,
PHY_IO__ESC+PARA.VOLT_SET.CH1,INTERVAL,PHY_IO__ESC+PARA.VOLT_SET.CH1,ENABLE,0,A,,
PHY_IO__ESC+PARA.VOLT_SET.CH2,INTERVAL,PHY_IO__ESC+PARA.VOLT_SET.CH2,ENABLE,0,A,,
PHY_IO__ESC+RCP.VOLT_SET.CH1,INTERVAL,PHY_IO__ESC+RCP.VOLT_SET.CH1,ENABLE,0,A,,
PHY_IO__ESC+RCP.VOLT_SET.CH2,INTERVAL,PHY_IO__ESC+RCP.VOLT_SET.CH2,ENABLE,0,A,,
PHY_IO__MAT_HF+PARA.LOAD_POS,INTERVAL,PHY_IO__MAT_HF+PARA.LOAD_POS,ENABLE,0,A,,
PHY_IO__MAT_HF+PARA.TUNE_POS,INTERVAL,PHY_IO__MAT_HF+PARA.TUNE_POS,ENABLE,0,A,,
PHY_IO__MAT_LF+PARA.LOAD_POS,INTERVAL,PHY_IO__MAT_LF+PARA.LOAD_POS,ENABLE,0,A,,
PHY_IO__MAT_LF+PARA.TUNE_POS,INTERVAL,PHY_IO__MAT_LF+PARA.TUNE_POS,ENABLE,0,A,,
PHY_IO__OES+EPD.SIGNAL,INTERVAL,PHY_IO__OES+EPD.SIGNAL,ENABLE,0,A,,
PHY_IO__OES+OES.BROADBAND.SIGNAL.AVG,INTERVAL,PHY_IO__OES+OES.BROADBAND.SIGNAL.AVG,ENABLE,0,A,,
PHY_IO__OES+OES.SPECTROM.DATA,INTERVAL,PHY_IO__OES+OES.SPECTROM.DATA,ENABLE,0,S,,
PHY_IO__OES+OES.SPECTROM.WAVELENGTH,INTERVAL,PHY_IO__OES+OES.SPECTROM.WAVELENGTH,ENABLE,0,S,,
PHY_IO__OES+SPEC.IB1.FILTERED.DATA,INTERVAL,PHY_IO__OES+SPEC.IB1.FILTERED.DATA,ENABLE,0,A,,
PHY_IO__OES+SPEC.IB2.FILTERED.DATA,INTERVAL,PHY_IO__OES+SPEC.IB2.FILTERED.DATA,ENABLE,0,A,,
PHY_IO__OES+SPEC.IB3.FILTERED.DATA,INTERVAL,PHY_IO__OES+SPEC.IB3.FILTERED.DATA,ENABLE,0,A,,
PHY_IO__OES+SPEC.IB4.FILTERED.DATA,INTERVAL,PHY_IO__OES+SPEC.IB4.FILTERED.DATA,ENABLE,0,A,,
PHY_IO__OES+SPEC.IB5.FILTERED.DATA,INTERVAL,PHY_IO__OES+SPEC.IB5.FILTERED.DATA,ENABLE,0,A,,
PHY_IO__OES+SPEC.IB6.FILTERED.DATA,INTERVAL,PHY_IO__OES+SPEC.IB6.FILTERED.DATA,ENABLE,0,A,,
PHY_IO__OES+SPEC.IB7.FILTERED.DATA,INTERVAL,PHY_IO__OES+SPEC.IB7.FILTERED.DATA,ENABLE,0,A,,
PHY_IO__OES+SPEC.IB8.FILTERED.DATA,INTERVAL,PHY_IO__OES+SPEC.IB8.FILTERED.DATA,ENABLE,0,A,,
PHY_IO__OES+ai.Spectrum.1,INTERVAL,PHY_IO__OES+ai.Spectrum.1,ENABLE,0,A,,
PHY_IO__OES+ai.Spectrum.2,INTERVAL,PHY_IO__OES+ai.Spectrum.2,ENABLE,0,A,,
PHY_IO__OES+ai.Spectrum.3,INTERVAL,PHY_IO__OES+ai.Spectrum.3,ENABLE,0,A,,
PHY_IO__OES+ai.Spectrum.4,INTERVAL,PHY_IO__OES+ai.Spectrum.4,ENABLE,0,A,,
PHY_IO__OES+ai.Spectrum.5,INTERVAL,PHY_IO__OES+ai.Spectrum.5,ENABLE,0,A,,
PHY_IO__OES+ai.Spectrum.6,INTERVAL,PHY_IO__OES+ai.Spectrum.6,ENABLE,0,A,,
PHY_IO__OES+ai.Spectrum.7,INTERVAL,PHY_IO__OES+ai.Spectrum.7,ENABLE,0,A,,
PHY_IO__OES+ai.Spectrum.8,INTERVAL,PHY_IO__OES+ai.Spectrum.8,ENABLE,0,A,,
PHY_IO__RF_400KHZ+PARA.SET.POWER,INTERVAL,PHY_IO__RF_400KHZ+PARA.SET.POWER,ENABLE,0,A,,
PHY_IO__RF_40MHZ+PARA.SET.POWER,INTERVAL,PHY_IO__RF_40MHZ+PARA.SET.POWER,ENABLE,0,A,,
PHY_IO__RF_RPS+PARA.SET.POWER,INTERVAL,PHY_IO__RF_RPS+PARA.SET.POWER,ENABLE,0,A,,
PHY_MFC1+MON.MFC.READ.FLOW,INTERVAL,mfc1.flow,ENABLE,0,A,,
PHY_MFC1+MON.MFC.SET.FLOW,INTERVAL,mfc1.set,ENABLE,0,A,,
PHY_MFC1+PARA.RAMP.SEC,INTERVAL,PHY_MFC1+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC1+PARA.SET.FLOW,INTERVAL,PHY_MFC1+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC10+MON.MFC.READ.FLOW,INTERVAL,mfc10.flow,ENABLE,0,A,,
PHY_MFC10+MON.MFC.SET.FLOW,INTERVAL,mfc10.set,ENABLE,0,A,,
PHY_MFC10+PARA.RAMP.SEC,INTERVAL,PHY_MFC10+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC10+PARA.SET.FLOW,INTERVAL,PHY_MFC10+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC11+MON.MFC.READ.FLOW,INTERVAL,mfc11.flow,ENABLE,0,A,,
PHY_MFC11+MON.MFC.SET.FLOW,INTERVAL,mfc11.set,ENABLE,0,A,,
PHY_MFC11+PARA.RAMP.SEC,INTERVAL,PHY_MFC11+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC11+PARA.SET.FLOW,INTERVAL,PHY_MFC11+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC12+MON.MFC.READ.FLOW,INTERVAL,mfc12.flow,ENABLE,0,A,,
PHY_MFC12+MON.MFC.SET.FLOW,INTERVAL,mfc12.set,ENABLE,0,A,,
PHY_MFC12+PARA.RAMP.SEC,INTERVAL,PHY_MFC12+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC12+PARA.SET.FLOW,INTERVAL,PHY_MFC12+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC17+MON.MFC.READ.FLOW,INTERVAL,mfc17.flow,ENABLE,0,A,,
PHY_MFC17+MON.MFC.SET.FLOW,INTERVAL,mfc17.set,ENABLE,0,A,,
PHY_MFC17+PARA.RAMP.SEC,INTERVAL,PHY_MFC17+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC17+PARA.SET.FLOW,INTERVAL,PHY_MFC17+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC2+MON.MFC.READ.FLOW,INTERVAL,mfc2.flow,ENABLE,0,A,,
PHY_MFC2+MON.MFC.SET.FLOW,INTERVAL,mfc2.set,ENABLE,0,A,,
PHY_MFC2+PARA.RAMP.SEC,INTERVAL,PHY_MFC2+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC2+PARA.SET.FLOW,INTERVAL,PHY_MFC2+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC3+MON.MFC.READ.FLOW,INTERVAL,mfc3.flow,ENABLE,0,A,,
PHY_MFC3+MON.MFC.SET.FLOW,INTERVAL,mfc3.set,ENABLE,0,A,,
PHY_MFC3+PARA.RAMP.SEC,INTERVAL,PHY_MFC3+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC3+PARA.SET.FLOW,INTERVAL,PHY_MFC3+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC4+MON.MFC.READ.FLOW,INTERVAL,mfc4.flow,ENABLE,0,A,,
PHY_MFC4+MON.MFC.SET.FLOW,INTERVAL,mfc4.set,ENABLE,0,A,,
PHY_MFC4+PARA.RAMP.SEC,INTERVAL,PHY_MFC4+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC4+PARA.SET.FLOW,INTERVAL,PHY_MFC4+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC5+MON.MFC.READ.FLOW,INTERVAL,mfc5.flow,ENABLE,0,A,,
PHY_MFC5+MON.MFC.SET.FLOW,INTERVAL,mfc5.set,ENABLE,0,A,,
PHY_MFC5+PARA.RAMP.SEC,INTERVAL,PHY_MFC5+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC5+PARA.SET.FLOW,INTERVAL,PHY_MFC5+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC6+MON.MFC.READ.FLOW,INTERVAL,mfc6.flow,ENABLE,0,A,,
PHY_MFC6+MON.MFC.SET.FLOW,INTERVAL,mfc6.set,ENABLE,0,A,,
PHY_MFC6+PARA.RAMP.SEC,INTERVAL,PHY_MFC6+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC6+PARA.SET.FLOW,INTERVAL,PHY_MFC6+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC7+MON.MFC.READ.FLOW,INTERVAL,mfc7.flow,ENABLE,0,A,,
PHY_MFC7+MON.MFC.SET.FLOW,INTERVAL,mfc7.set,ENABLE,0,A,,
PHY_MFC7+PARA.RAMP.SEC,INTERVAL,PHY_MFC7+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC7+PARA.SET.FLOW,INTERVAL,PHY_MFC7+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC8+MON.MFC.READ.FLOW,INTERVAL,mfc8.flow,ENABLE,0,A,,
PHY_MFC8+MON.MFC.SET.FLOW,INTERVAL,mfc8.set,ENABLE,0,A,,
PHY_MFC8+PARA.RAMP.SEC,INTERVAL,PHY_MFC8+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC8+PARA.SET.FLOW,INTERVAL,PHY_MFC8+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC9+MON.MFC.READ.FLOW,INTERVAL,mfc9.flow,ENABLE,0,A,,
PHY_MFC9+MON.MFC.SET.FLOW,INTERVAL,mfc9.set,ENABLE,0,A,,
PHY_MFC9+PARA.RAMP.SEC,INTERVAL,PHY_MFC9+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC9+PARA.SET.FLOW,INTERVAL,PHY_MFC9+PARA.SET.FLOW,ENABLE,0,A,,
PHY_VAT+MON.PRESSURE.TORR,INTERVAL,ai.Pressure.Torr,ENABLE,0,S,,
PHY_VAT+MON.PRESSURE.mTORR,INTERVAL,ai.Pressure.mTorr,ENABLE,0,S,,
